Date,Article,Price,Parking,Rooms,Meters,Floor,Sqmp
04-11-2020,89157146,950,0,3,53.0,1,17.92
04-11-2020,88881077,1050,0,2,75.0,3,14.0
04-11-2020,37548999,1100,0,3,78.0,0,14.1
04-11-2020,89018846,1200,0,4,85.0,4,14.12
04-11-2020,89156201,810,0,3,68.0,2,11.91
04-11-2020,89033376,1150,0,3,65.0,0,17.69
04-11-2020,31471096,1050,0,3,75.0,5,14.0
04-11-2020,89058056,1100,0,3,85.0,2,12.94
04-11-2020,89155744,1200,0,2,55.0,5,21.82
04-11-2020,89058154,1000,0,3,70.0,2,14.29
04-11-2020,86364857,1100,0,3,67.0,5,16.42
04-11-2020,89146975,850,0,3,85.0,3,10.0
04-11-2020,84648537,1200,0,2,65.0,4,18.46
04-11-2020,88991319,1100,0,2,70.0,1,15.71
04-11-2020,88197852,1100,0,3,150.0,0,7.33
04-11-2020,39923316,1095,0,2,71.0,2,15.42
04-11-2020,89155219,1000,0,3,60.0,3,16.67
04-11-2020,25255152,1000,0,2,53.0,3,18.87
04-11-2020,89155109,950,0,2,55.0,3,17.27
04-11-2020,87800848,850,0,2,67.0,3,12.69
04-11-2020,89153675,1100,0,3,60.0,3,18.33
04-11-2020,39372073,950,0,2,80.0,3,11.88
04-11-2020,89153999,875,0,2,60.0,3,14.58
04-11-2020,89122012,1000,0,2,70.0,1,14.29
04-11-2020,89153987,1200,0,2,58.0,1,20.69
04-11-2020,39423848,950,0,2,45.0,4,21.11
04-11-2020,89153973,900,0,2,45.0,4,20.0
04-11-2020,85969278,1090,0,2,62.0,2,17.58
04-11-2020,89153893,1000,0,2,81.0,4,12.35
04-11-2020,85985033,1150,0,2,62.0,5,18.55
04-11-2020,89153713,1050,0,3,65.0,3,16.15
04-11-2020,86952560,1090,0,2,50.0,1,21.8
04-11-2020,89153725,1100,0,2,70.0,1,15.71
04-11-2020,86812016,1090,0,2,50.0,4,21.8
04-11-2020,89153489,1200,0,2,58.0,8,20.69
04-11-2020,87440588,995,0,2,52.0,3,19.13
04-11-2020,87023019,1040,0,2,65.0,3,16.0
04-11-2020,85985011,1090,0,2,62.0,2,17.58
04-11-2020,89153214,1200,0,3,86.0,3,13.95
04-11-2020,85860786,1200,0,2,70.0,5,17.14
04-11-2020,89153171,1000,0,2,50.0,3,20.0
04-11-2020,85860707,1050,0,2,65.0,5,16.15
04-11-2020,89153117,1200,0,2,75.0,4,16.0
04-11-2020,87159783,1150,0,2,60.0,1,19.17
04-11-2020,89153045,950,0,2,63.0,3,15.08
04-11-2020,85952743,1090,0,2,65.0,1,16.77
04-11-2020,89152957,1050,0,2,70.0,3,15.0
04-11-2020,89152970,1200,0,2,65.0,2,18.46
04-11-2020,89152921,1200,0,2,65.0,3,18.46
04-11-2020,89152892,1200,0,2,89.0,8,13.48
04-11-2020,89152896,1100,0,3,65.0,5,16.92
04-11-2020,89152634,1000,0,2,60.0,0,16.67
04-11-2020,89152652,1200,0,3,85.0,1,14.12
04-11-2020,89152655,950,0,2,70.0,4,13.57
04-11-2020,89152640,1200,0,3,70.0,4,17.14
04-11-2020,29142137,1000,0,2,52.0,0,19.23
04-11-2020,89151775,1150,0,2,75.0,3,15.33
04-11-2020,89151516,950,0,2,60.0,4,15.83
04-11-2020,86370743,925,0,3,80.0,2,11.56
04-11-2020,89149206,1200,1,2,58.0,1,20.69
04-11-2020,89147417,1200,0,3,80.0,1,15.0
04-11-2020,89147382,1000,0,2,50.0,2,20.0
04-11-2020,89147365,1150,0,3,90.0,2,12.78
04-11-2020,89147107,1200,0,3,68.0,6,17.65
04-11-2020,89147070,1100,0,2,48.0,1,22.92
04-11-2020,89147028,1050,0,2,70.0,3,15.0
04-11-2020,89146707,1100,0,2,47.0,1,23.4
04-11-2020,89146599,1150,1,3,80.0,4,14.38
04-11-2020,89146457,1050,1,3,95.0,3,11.05
04-11-2020,89146249,1100,0,2,60.0,4,18.33
04-11-2020,89146159,850,0,2,55.0,4,15.45
04-11-2020,89144908,950,0,2,60.0,2,15.83
04-11-2020,89144040,1150,0,2,67.0,3,17.16
04-11-2020,89143958,1200,0,2,61.0,3,19.67
04-11-2020,89143952,1200,0,2,45.0,4,26.67
04-11-2020,89141860,1200,0,2,100.0,2,12.0
04-11-2020,89140527,850,0,2,55.0,1,15.45
04-11-2020,89136219,1150,0,3,120.0,0,9.58
04-11-2020,89136202,1200,0,3,89.0,1,13.48
04-11-2020,89134245,1100,0,3,80.0,0,13.75
04-11-2020,89134189,1040,0,3,65.0,5,16.0
04-11-2020,89134166,1150,0,2,89.0,3,12.92
04-11-2020,89134118,1040,0,3,65.0,5,16.0
04-11-2020,89134032,805,0,2,65.0,4,12.38
04-11-2020,89132452,1100,0,3,65.0,1,16.92
04-11-2020,89133021,1200,0,3,65.0,3,18.46
04-11-2020,89133149,1200,0,2,55.0,1,21.82
04-11-2020,86226039,1200,0,2,68.0,1,17.65
04-11-2020,37426265,950,0,2,65.0,3,14.62
04-11-2020,89118105,850,0,3,60.0,1,14.17
04-11-2020,89117332,1100,0,2,65.0,4,16.92
04-11-2020,89111796,900,0,2,56.0,2,16.07
04-11-2020,89110968,1000,0,3,80.0,1,12.5
04-11-2020,89109813,1114,0,2,56.0,1,19.89
04-11-2020,89104855,1100,0,3,78.0,0,14.1
04-11-2020,89071413,1200,0,3,70.0,6,17.14
04-11-2020,89117482,900,0,2,62.0,2,14.52
04-11-2020,88481650,1200,0,4,93.0,1,12.9
04-11-2020,85251165,1100,0,2,60.0,6,18.33
04-11-2020,87532161,1050,1,2,65.0,10,16.15
04-11-2020,88825371,1000,0,2,78.0,2,12.82
04-11-2020,88069628,1100,0,2,83.0,1,13.25
04-11-2020,88798654,1000,0,3,71.0,5,14.08
04-11-2020,86313044,1000,0,3,100.0,1,10.0
04-11-2020,88758452,1190,0,2,89.0,0,13.37
04-11-2020,89148261,1150,1,3,100.0,3,11.5
04-11-2020,89147723,1050,1,2,60.0,4,17.5
04-11-2020,89147709,1150,1,3,80.0,0,14.38
04-11-2020,89139756,1050,0,3,63.0,1,16.67
04-11-2020,31480792,1000,0,2,75.0,2,13.33
04-11-2020,85860967,1200,0,2,70.0,4,17.14
04-11-2020,84815028,1100,0,2,100.0,4,11.0
04-11-2020,32954828,900,0,2,60.0,1,15.0
04-11-2020,88980790,1200,0,2,77.0,3,15.58
04-11-2020,83218274,1000,0,2,52.0,1,19.23
04-11-2020,87969585,999,0,2,70.0,1,14.27
04-11-2020,88838804,1200,0,3,108.0,0,11.11
04-11-2020,89150355,1100,0,2,60.0,3,18.33
04-11-2020,89082146,1100,0,2,55.0,3,20.0
04-11-2020,88996508,975,0,2,60.0,2,16.25
04-11-2020,88843056,1150,0,2,76.0,3,15.13
04-11-2020,34260460,1200,0,2,70.0,0,17.14
04-11-2020,89002518,1100,0,2,58.0,4,18.97
04-11-2020,89149270,1200,0,3,72.0,9,16.67
04-11-2020,89148256,1200,0,2,69.0,5,17.39
04-11-2020,89147721,1000,1,2,60.0,1,16.67
04-11-2020,89147711,1000,1,2,60.0,1,16.67
04-11-2020,89146287,1200,0,2,90.0,0,13.33
04-11-2020,89142081,1200,0,3,108.0,7,11.11
04-11-2020,87020695,1000,0,2,60.0,1,16.67
04-11-2020,89131376,1200,0,2,70.0,4,17.14
04-11-2020,89116642,1150,0,3,52.0,4,22.12
04-11-2020,89095767,950,0,2,42.0,2,22.62
04-11-2020,89075801,1200,0,2,50.0,9,24.0
04-11-2020,89065473,1200,0,2,55.0,3,21.82
04-11-2020,89053341,850,0,3,84.0,1,10.12
04-11-2020,82715673,1000,0,2,55.0,4,18.18
04-11-2020,85860499,1050,0,2,65.0,4,16.15
04-11-2020,88952675,1200,0,2,80.0,4,15.0
04-11-2020,88951800,1150,0,3,80.0,10,14.38
04-11-2020,84634635,1052,0,2,101.0,3,10.42
04-11-2020,89146334,890,0,2,60.0,4,14.83
04-11-2020,89113718,1200,0,2,60.0,1,20.0
04-11-2020,88888241,1200,0,2,98.0,1,12.24
04-11-2020,88857740,1200,0,2,61.0,1,19.67
04-11-2020,85544118,820,0,3,46.0,2,17.83
04-11-2020,87622825,1200,0,2,57.0,4,21.05
04-11-2020,39745105,1000,0,3,70.0,4,14.29
04-11-2020,89152642,1200,0,2,110.0,4,10.91
04-11-2020,88852281,1000,0,2,60.0,0,16.67
04-11-2020,88655179,1200,0,2,62.0,0,19.35
04-11-2020,88635321,975,0,3,60.0,2,16.25
04-11-2020,88129920,1200,0,2,70.0,2,17.14
04-11-2020,87266631,1200,0,4,134.0,1,8.96
04-11-2020,89147014,890,0,2,45.0,1,19.78
04-11-2020,81524894,1200,0,3,90.0,5,13.33
04-11-2020,89138280,800,0,3,65.0,0,12.31
04-11-2020,88952240,950,0,2,55.0,0,17.27
04-11-2020,88951985,1200,0,4,85.0,2,14.12
04-11-2020,88871191,1150,0,3,80.0,10,14.38
04-11-2020,88827849,1200,0,4,85.0,2,14.12
04-11-2020,88827774,1200,0,2,80.0,4,15.0
04-11-2020,88760505,1150,0,3,80.0,10,14.38
04-11-2020,89140919,1000,1,2,69.0,4,14.49
04-11-2020,89070224,1150,0,2,70.0,1,16.43
04-11-2020,89067448,1200,0,2,105.0,2,11.43
04-11-2020,84576723,1100,0,2,120.0,1,9.17
04-11-2020,89005168,980,0,3,66.0,2,14.85
04-11-2020,86871269,990,0,2,46.0,1,21.52
04-11-2020,89083038,1100,0,2,65.0,0,16.92
04-11-2020,89027790,980,0,2,56.0,0,17.5
04-11-2020,40428360,1100,0,4,80.0,3,13.75
04-11-2020,28333130,725,0,2,48.0,0,15.1
04-11-2020,86810024,900,0,3,73.0,2,12.33
04-11-2020,89006806,1200,0,2,65.0,5,18.46
04-11-2020,89007037,1050,0,3,80.0,2,13.12
04-11-2020,88635882,1200,0,2,61.0,1,19.67
04-11-2020,89131776,1000,0,3,45.0,2,22.22
04-11-2020,89085748,999,0,2,70.0,1,14.27
04-11-2020,89024254,700,0,2,65.0,3,10.77
04-11-2020,89011630,700,0,2,64.0,3,10.94
04-11-2020,89002614,820,0,3,70.0,0,11.71
04-11-2020,88994753,1150,0,2,65.0,0,17.69
04-11-2020,88964322,1200,0,2,62.0,1,19.35
04-11-2020,88933270,1200,0,3,70.0,4,17.14
04-11-2020,83552247,1000,0,2,65.0,4,15.38
04-11-2020,89124836,950,0,2,60.0,1,15.83
04-11-2020,82901628,1200,0,2,60.0,1,20.0
04-11-2020,89053047,1120,0,2,70.0,3,16.0
04-11-2020,89040910,1080,0,2,62.0,5,17.42
04-11-2020,88965134,890,0,2,55.0,3,16.18
04-11-2020,88962517,1100,0,3,80.0,1,13.75
04-11-2020,88917780,1190,0,2,57.0,4,20.88
04-11-2020,89065645,1000,0,4,62.0,5,16.13
04-11-2020,88886627,990,0,2,59.0,2,16.78
04-11-2020,88112825,1200,0,3,80.0,3,15.0
04-11-2020,88244372,1200,0,2,52.0,4,23.08
04-11-2020,88196898,1000,0,3,70.0,3,14.29
04-11-2020,85250440,1033,1,2,60.0,4,17.22
04-11-2020,87017300,1200,0,2,60.0,3,20.0
04-11-2020,86060554,1200,0,2,56.0,6,21.43
04-11-2020,89121601,890,0,2,50.0,1,17.8
04-11-2020,89059070,1000,0,2,70.0,2,14.29
04-11-2020,89021295,1150,0,2,70.0,2,16.43
04-11-2020,89021294,1200,0,2,60.0,1,20.0
04-11-2020,88994428,1100,0,3,80.0,1,13.75
04-11-2020,89147096,985,0,3,69.0,5,14.28
04-11-2020,89143536,900,0,2,65.0,2,13.85
04-11-2020,89137481,1000,0,3,82.0,0,12.2
04-11-2020,89129982,1000,0,2,55.0,42,18.18
04-11-2020,89129041,1200,0,2,55.0,1,21.82
04-11-2020,89128661,1190,0,2,66.0,4,18.03
04-11-2020,89128652,875,0,2,50.0,3,17.5
04-11-2020,89128481,1200,0,2,70.0,3,17.14
04-11-2020,89128420,1200,0,3,79.0,4,15.19
04-11-2020,89128462,950,0,2,90.0,0,10.56
04-11-2020,89128434,1200,0,3,72.0,10,16.67
04-11-2020,89128415,1000,0,3,94.0,1,10.64
04-11-2020,89128310,1200,0,3,79.0,4,15.19
04-11-2020,89128208,1190,0,2,66.0,4,18.03
04-11-2020,89128080,1200,0,3,72.0,10,16.67
04-11-2020,89126822,1200,0,3,79.0,4,15.19
04-11-2020,89126747,1190,0,2,66.0,4,18.03
04-11-2020,89126556,875,0,2,50.0,3,17.5
04-11-2020,89122648,1100,0,3,65.0,1,16.92
04-11-2020,89122491,1100,0,3,65.0,1,16.92
04-11-2020,89118913,1050,0,2,40.0,5,26.25
04-11-2020,89118872,1200,0,3,89.0,1,13.48
04-11-2020,89118842,1050,0,2,40.0,5,26.25
04-11-2020,89118239,1150,0,3,120.0,0,9.58
04-11-2020,89113293,1200,0,2,70.0,3,17.14
04-11-2020,89113090,1190,0,2,66.0,4,18.03
04-11-2020,89112758,1200,0,2,60.0,1,20.0
04-11-2020,89111788,1050,0,2,40.0,5,26.25
04-11-2020,89110482,1150,0,2,89.0,3,12.92
04-11-2020,89110545,1200,0,3,89.0,1,13.48
04-11-2020,88996758,1000,0,3,75.0,6,13.33
04-11-2020,88981173,1150,0,4,85.0,5,13.53
04-11-2020,88918435,990,0,2,45.0,2,22.0
04-11-2020,88903867,1190,0,3,85.0,7,14.0
04-11-2020,88900128,1100,0,2,60.0,0,18.33
04-11-2020,88885630,930,0,3,49.0,0,18.98
04-11-2020,88830756,1100,0,2,70.0,2,15.71
04-11-2020,88828165,1100,0,2,60.0,2,18.33
04-11-2020,88486178,945,0,3,69.0,6,13.7
04-11-2020,88457640,850,0,2,63.0,0,13.49
04-11-2020,88449887,1100,0,2,47.0,1,23.4
04-11-2020,88216388,965,0,3,75.0,1,12.87
04-11-2020,89101099,1000,0,3,54.0,3,18.52
04-11-2020,89066266,1050,0,2,58.0,7,18.1
04-11-2020,89059449,990,0,4,95.0,3,10.42
04-11-2020,89059378,750,0,3,60.0,2,12.5
04-11-2020,89020043,1150,0,4,85.0,1,13.53
04-11-2020,89020429,750,0,3,60.0,3,12.5
04-11-2020,89012105,1100,0,3,65.0,6,16.92
04-11-2020,89010447,1200,0,4,85.0,4,14.12
04-11-2020,89006218,1200,0,3,75.0,5,16.0
04-11-2020,89004514,900,0,2,75.0,1,12.0
04-11-2020,88993714,900,0,2,40.0,5,22.5
04-11-2020,88939368,1100,0,3,88.0,3,12.5
04-11-2020,88866391,1200,0,2,66.0,1,18.18
04-11-2020,88838239,800,0,2,65.0,3,12.31
04-11-2020,88832422,1185,0,2,79.0,2,15.0
04-11-2020,88786970,990,0,3,65.0,3,15.23
04-11-2020,88586195,800,0,2,65.0,3,12.31
04-11-2020,88413951,800,0,2,65.0,3,12.31
04-11-2020,39462719,1150,0,2,70.0,1,16.43
04-11-2020,88994739,850,0,2,64.0,1,13.28
04-11-2020,89152643,1100,0,2,49.0,4,22.45
04-11-2020,89084251,950,0,2,75.0,2,12.67
04-11-2020,89019587,1000,0,3,65.0,3,15.38
04-11-2020,89010354,790,0,2,60.0,0,13.17
04-11-2020,88923598,925,0,3,72.0,4,12.85
04-11-2020,88819478,1150,0,3,65.0,6,17.69
04-11-2020,88807782,1200,0,2,52.0,1,23.08
04-11-2020,89134091,840,0,2,45.0,3,18.67
04-11-2020,89111430,1100,0,2,50.0,2,22.0
04-11-2020,88764405,1190,0,2,55.0,4,21.64
04-11-2020,89056602,1000,0,2,70.0,6,14.29
04-11-2020,88921531,925,0,2,65.0,2,14.23
04-11-2020,37305375,975,0,2,65.0,2,15.0
04-11-2020,89126463,1200,0,4,95.0,1,12.63
04-11-2020,89112657,1117,0,3,85.0,3,13.14
04-11-2020,89084626,1200,0,2,90.0,1,13.33
04-11-2020,83659189,1195,0,2,60.0,2,19.92
04-11-2020,89056897,1150,0,2,72.0,5,15.97
04-11-2020,89044718,1200,0,3,80.0,6,15.0
04-11-2020,89005467,1100,0,4,75.0,0,14.67
04-11-2020,88964748,1100,0,3,80.0,0,13.75
04-11-2020,88904155,1050,0,2,74.0,3,14.19
04-11-2020,88753901,1100,0,2,65.0,4,16.92
04-11-2020,89143888,775,0,2,61.0,1,12.7
04-11-2020,35885518,830,0,2,46.0,2,18.04
04-11-2020,89096086,1190,0,2,62.0,5,19.19
04-11-2020,87641569,1100,0,2,65.0,0,16.92
04-11-2020,88963776,900,0,2,55.0,4,16.36
04-11-2020,39557751,1050,0,3,69.0,2,15.22
04-11-2020,88893524,1100,0,2,57.0,3,19.3
04-11-2020,88892851,1100,0,3,90.0,0,12.22
04-11-2020,88818349,1000,0,3,90.0,0,11.11
04-11-2020,88815598,900,0,2,70.0,0,12.86
04-11-2020,88711537,1040,0,3,65.0,5,16.0
04-11-2020,88593114,800,0,2,60.0,0,13.33
04-11-2020,88574070,1100,1,2,90.0,0,12.22
04-11-2020,88310751,1200,0,2,74.0,0,16.22
04-11-2020,88162913,1150,0,4,110.0,0,10.45
04-11-2020,87997446,1000,0,3,81.0,4,12.35
04-11-2020,87336457,1100,0,3,82.0,1,13.41
04-11-2020,84375108,1050,0,3,60.0,3,17.5
04-11-2020,40496432,875,0,2,53.0,5,16.51
04-11-2020,89085720,1100,0,2,75.0,1,14.67
04-11-2020,89072853,1100,0,2,55.0,3,20.0
04-11-2020,89016729,1000,0,3,80.0,1,12.5
04-11-2020,89008808,950,0,2,55.0,4,17.27
04-11-2020,88986464,1200,0,2,60.0,1,20.0
04-11-2020,89002718,1190,0,2,74.0,2,16.08
04-11-2020,88995508,1190,0,2,74.0,2,16.08
04-11-2020,88824676,950,0,2,55.0,0,17.27
04-11-2020,30876886,900,0,2,55.0,4,16.36
04-11-2020,88633969,1100,0,2,100.0,2,11.0
04-11-2020,85446778,950,0,3,73.0,3,13.01
04-11-2020,81772576,1100,0,3,65.0,2,16.92
04-11-2020,38366016,1200,0,2,44.0,3,27.27
04-11-2020,88923959,1150,0,3,75.0,4,15.33
04-11-2020,88912178,1000,0,2,52.0,1,19.23
04-11-2020,88912167,1000,0,2,52.0,4,19.23
04-11-2020,88883483,890,0,2,66.0,0,13.48
04-11-2020,88875696,1100,0,2,80.0,2,13.75
04-11-2020,88836619,1100,0,2,75.0,1,14.67
04-11-2020,88730496,1200,0,2,62.0,1,19.35
04-11-2020,84717338,1100,0,2,55.0,1,20.0
04-11-2020,88275581,1100,0,2,80.0,0,13.75
04-11-2020,89122471,1200,0,2,83.0,3,14.46
04-11-2020,88192614,1120,0,3,63.0,0,17.78
04-11-2020,89088359,725,0,3,55.0,0,13.18
04-11-2020,89067585,1100,0,3,55.0,3,20.0
04-11-2020,89047253,1065,0,2,45.0,0,23.67
04-11-2020,88989032,1195,0,2,57.0,3,20.96
04-11-2020,88979515,1200,0,2,60.0,2,20.0
04-11-2020,88961189,1125,0,2,53.0,4,21.23
04-11-2020,88960668,975,0,2,49.0,2,19.9
04-11-2020,88856293,1100,0,3,85.0,0,12.94
04-11-2020,88713983,1100,0,3,75.0,9,14.67
04-11-2020,89143955,1000,0,2,70.0,1,14.29
04-11-2020,86142330,1150,0,2,65.0,2,17.69
04-11-2020,89133811,1069,0,3,83.0,3,12.88
04-11-2020,82567183,995,0,2,45.0,3,22.11
04-11-2020,89125449,1150,0,4,90.0,3,12.78
04-11-2020,84143169,1150,0,2,52.0,1,22.12
04-11-2020,89103823,1050,0,3,83.0,6,12.65
04-11-2020,88988497,990,1,2,85.0,4,11.65
04-11-2020,88952400,1100,0,3,70.0,2,15.71
04-11-2020,88910093,1100,0,3,75.0,8,14.67
04-11-2020,88885023,1200,0,3,72.0,14,16.67
04-11-2020,88884861,900,0,3,75.0,2,12.0
04-11-2020,88884798,900,0,2,65.0,1,13.85
04-11-2020,88850535,1100,0,3,70.0,2,15.71
04-11-2020,88816768,725,0,2,50.0,4,14.5
04-11-2020,88465634,1190,0,2,69.0,2,17.25
04-11-2020,87890837,1100,0,3,81.0,3,13.58
04-11-2020,89130601,900,0,2,65.0,1,13.85
04-11-2020,89112637,1158,0,2,70.0,3,16.54
04-11-2020,89099191,1150,0,2,70.0,0,16.43
04-11-2020,89095058,1100,0,3,85.0,3,12.94
04-11-2020,89094234,1100,0,3,85.0,2,12.94
04-11-2020,89080397,1200,0,3,71.0,0,16.9
04-11-2020,88884242,1083,1,2,60.0,5,18.05
04-11-2020,89026659,1050,0,2,66.0,2,15.91
04-11-2020,84321164,1200,0,2,90.0,1,13.33
04-11-2020,88801994,1200,0,3,75.0,7,16.0
04-11-2020,88777821,1200,0,2,65.0,6,18.46
04-11-2020,89070728,745,0,2,50.0,0,14.9
04-11-2020,89047115,840,0,3,76.0,0,11.05
04-11-2020,88873760,1050,0,3,63.0,5,16.67
04-11-2020,88727394,1030,0,4,52.0,1,19.81
04-11-2020,88599426,900,1,3,71.0,3,12.68
04-11-2020,38196903,775,0,2,40.0,5,19.38
04-11-2020,88492613,1200,0,3,75.0,7,16.0
04-11-2020,88458073,880,0,3,75.0,0,11.73
04-11-2020,86380451,1200,0,3,77.0,1,15.58
04-11-2020,83551190,1100,0,2,79.0,0,13.92
04-11-2020,89056093,975,0,2,78.0,0,12.5
04-11-2020,86313043,1120,0,2,76.0,1,14.74
04-11-2020,84359981,1200,0,2,85.0,1,14.12
04-11-2020,31793736,1000,0,2,70.0,1,14.29
04-11-2020,86431668,1100,0,2,60.0,5,18.33
04-11-2020,89143889,1000,0,2,54.0,1,18.52
04-11-2020,89138142,800,0,2,53.0,2,15.09
04-11-2020,89133704,750,0,3,58.0,0,12.93
04-11-2020,89133681,945,0,2,45.0,0,21.0
04-11-2020,89118401,1100,0,2,60.0,4,18.33
04-11-2020,89102843,1130,0,4,120.0,2,9.42
04-11-2020,89091640,1100,0,2,50.0,4,22.0
04-11-2020,1001803,1100,0,2,60.0,2,18.33
04-11-2020,89022506,1200,0,3,60.0,2,20.0
04-11-2020,89007913,1150,0,2,72.0,0,15.97
04-11-2020,88972971,1050,0,3,65.0,4,16.15
04-11-2020,88885462,985,0,3,69.0,0,14.28
04-11-2020,88874603,1200,0,2,85.0,2,14.12
04-11-2020,88870838,900,0,2,80.0,1,11.25
04-11-2020,88770125,995,0,3,70.0,0,14.21
04-11-2020,88457719,945,0,3,69.0,0,13.7
04-11-2020,88098979,999,0,2,74.0,1,13.5
04-11-2020,87618977,1125,0,3,59.0,0,19.07
04-11-2020,34297283,1150,0,2,63.0,5,18.25
04-11-2020,89128402,950,0,2,90.0,0,10.56
04-11-2020,89126834,1200,0,3,83.0,9,14.46
04-11-2020,89126537,1000,0,2,65.0,2,15.38
04-11-2020,89126364,840,0,3,76.0,0,11.05
04-11-2020,30814085,900,0,2,80.0,0,11.25
04-11-2020,89114991,1000,0,2,60.0,4,16.67
04-11-2020,89090448,900,0,2,42.0,1,21.43
04-11-2020,89088392,795,0,3,53.0,0,15.0
04-11-2020,87998180,920,0,3,60.0,0,15.33
04-11-2020,89051172,1200,0,2,52.0,4,23.08
04-11-2020,89047199,975,0,2,71.0,0,13.73
04-11-2020,89032887,750,0,2,58.0,3,12.93
04-11-2020,89029689,1100,0,3,65.0,1,16.92
04-11-2020,89026685,1100,0,3,80.0,0,13.75
04-11-2020,89026151,1100,0,3,80.0,0,13.75
04-11-2020,89026147,1040,0,3,65.0,5,16.0
04-11-2020,1011608,1200,0,2,71.0,7,16.9
04-11-2020,89024307,1100,0,2,53.0,0,20.75
04-11-2020,36354712,1125,0,2,59.0,0,19.07
04-11-2020,88990263,1120,0,3,73.0,1,15.34
04-11-2020,88981091,1150,1,2,66.0,2,17.42
04-11-2020,88975019,1000,0,3,75.0,6,13.33
04-11-2020,88956409,1200,0,3,86.0,3,13.95
04-11-2020,88951470,1150,0,2,60.0,1,19.17
04-11-2020,88942625,1100,0,3,80.0,0,13.75
04-11-2020,88942069,1150,0,2,89.0,3,12.92
04-11-2020,88934645,1200,0,3,80.0,1,15.0
