Date,Article,Price,Parking,Rooms,Meters,Floor,Sqmp
04-11-2020,88334898,975,0,3,66.0,2,14.77
04-11-2020,87733289,1033,1,2,50.0,2,20.66
04-11-2020,87890822,940,0,3,85.0,0,11.06
04-11-2020,39062156,1200,0,2,65.0,3,18.46
04-11-2020,87268263,940,0,2,60.0,1,15.67
04-11-2020,84085456,1100,0,2,50.0,3,22.0
04-11-2020,82747787,1100,0,3,80.0,6,13.75
04-11-2020,86952281,1199,0,2,60.0,2,19.98
04-11-2020,85251047,1033,0,2,48.0,1,21.52
04-11-2020,82946172,1050,0,2,75.0,1,14.0
04-11-2020,31424910,1200,0,2,65.0,4,18.46
04-11-2020,83851355,1000,0,2,60.0,2,16.67
04-11-2020,89109366,1100,0,2,69.0,2,15.94
04-11-2020,89091738,700,0,2,55.0,1,12.73
04-11-2020,89082878,1100,0,2,51.0,4,21.57
04-11-2020,85619229,1100,0,3,68.0,2,16.18
04-11-2020,89016023,1000,0,2,66.0,2,15.15
04-11-2020,88992223,1200,0,4,125.0,2,9.6
04-11-2020,88944536,850,0,3,65.0,1,13.08
04-11-2020,88936996,1050,0,3,89.0,1,11.8
04-11-2020,88915512,945,0,2,62.0,2,15.24
04-11-2020,87474637,1100,0,3,65.0,4,16.92
04-11-2020,88856181,1200,0,3,80.0,0,15.0
04-11-2020,88854539,1050,0,3,70.0,4,15.0
04-11-2020,88831168,1200,0,2,54.0,0,22.22
04-11-2020,88831005,1200,0,2,54.0,0,22.22
04-11-2020,88830950,1200,0,2,54.0,0,22.22
04-11-2020,88786547,850,0,3,56.0,3,15.18
04-11-2020,88458124,965,0,3,75.0,0,12.87
04-11-2020,88457604,1020,0,3,96.0,0,10.62
04-11-2020,88457596,820,0,3,52.0,0,15.77
04-11-2020,88434017,1100,0,2,75.0,1,14.67
04-11-2020,87870770,1200,0,2,75.0,7,16.0
04-11-2020,88395551,975,0,3,90.0,7,10.83
04-11-2020,89089806,850,0,2,65.0,0,13.08
04-11-2020,89088356,930,0,3,70.0,0,13.29
04-11-2020,85143998,1100,1,3,102.0,4,10.78
04-11-2020,89060740,925,0,2,49.0,0,18.88
04-11-2020,89047118,930,0,3,75.0,0,12.4
04-11-2020,89046260,925,0,3,76.0,3,12.17
04-11-2020,89013889,1150,0,4,93.0,1,12.37
04-11-2020,89013883,1200,0,3,84.0,1,14.29
04-11-2020,88994662,1000,0,3,65.0,1,15.38
04-11-2020,88927177,755,0,3,62.0,0,12.18
04-11-2020,88922016,830,0,3,69.0,0,12.03
04-11-2020,88914821,870,0,2,39.0,1,22.31
04-11-2020,88914116,800,0,3,67.0,3,11.94
04-11-2020,88903061,980,0,3,69.0,2,14.2
04-11-2020,88848376,1100,0,3,61.0,0,18.03
04-11-2020,88822572,1000,0,2,54.0,0,18.52
04-11-2020,88765739,1090,0,3,86.0,1,12.67
04-11-2020,88707294,940,0,2,57.0,0,16.49
04-11-2020,88663996,1050,0,2,55.0,5,19.09
04-11-2020,28271465,1100,0,3,100.0,1,11.0
04-11-2020,88593461,1000,0,2,46.0,5,21.74
04-11-2020,88593151,750,0,2,45.0,0,16.67
04-11-2020,88586225,1090,0,3,86.0,1,12.67
04-11-2020,88552586,895,0,3,,0,14.92
04-11-2020,88546072,1180,0,3,80.0,4,14.75
04-11-2020,1352260,1190,0,2,65.0,3,18.31
04-11-2020,88153198,825,0,2,45.0,3,18.33
04-11-2020,88153180,825,0,2,45.0,1,18.33
04-11-2020,88121070,1150,0,2,69.0,0,16.67
04-11-2020,87927634,875,0,2,58.0,1,15.09
04-11-2020,89126852,950,0,2,65.0,1,14.62
04-11-2020,89047204,890,0,3,49.0,0,18.16
04-11-2020,87248335,1000,0,2,50.0,0,20.0
04-11-2020,87248451,1000,0,2,50.0,1,20.0
04-11-2020,87248743,1000,0,2,50.0,0,20.0
04-11-2020,89023976,850,0,2,42.0,6,20.24
04-11-2020,88990682,990,0,2,58.0,2,17.07
04-11-2020,88980730,1000,0,2,60.0,3,16.67
04-11-2020,88894744,900,0,2,65.0,5,13.85
04-11-2020,88523037,800,0,2,45.0,1,17.78
04-11-2020,88428832,1075,0,2,73.0,1,14.73
04-11-2020,88413929,1100,0,2,100.0,5,11.0
04-11-2020,1453947,1150,0,3,75.0,6,15.33
04-11-2020,88107767,775,0,2,65.0,0,11.92
04-11-2020,87607081,1200,0,3,70.0,6,17.14
04-11-2020,87410700,1200,0,3,80.0,1,15.0
04-11-2020,89144397,799,0,2,55.0,3,14.53
04-11-2020,89144291,850,0,3,80.0,7,10.62
04-11-2020,89109856,950,0,2,80.0,3,11.88
04-11-2020,89029878,1100,0,2,60.0,4,18.33
04-11-2020,88990576,850,0,2,56.0,1,15.18
04-11-2020,88968052,1150,0,2,58.0,3,19.83
04-11-2020,88967853,1200,0,2,60.0,0,20.0
04-11-2020,88958990,1200,0,2,85.0,6,14.12
04-11-2020,88957275,1200,0,3,70.0,4,17.14
04-11-2020,88917474,1035,0,4,71.0,0,14.58
04-11-2020,88885553,1010,0,2,56.0,0,18.04
04-11-2020,88862623,1120,0,3,70.0,0,16.0
04-11-2020,34242832,1035,0,3,57.0,0,18.16
04-11-2020,88772135,1200,0,2,45.0,0,26.67
04-11-2020,88742781,1025,0,2,53.0,4,19.34
04-11-2020,1934074,975,0,2,60.0,2,16.25
04-11-2020,88458765,1185,0,3,59.0,0,20.08
04-11-2020,88458756,1080,0,3,65.0,0,16.62
04-11-2020,88458458,1170,0,2,67.0,0,17.46
04-11-2020,88458146,750,0,2,61.0,0,12.3
04-11-2020,88458096,1020,0,4,79.0,0,12.91
04-11-2020,88458084,1050,0,2,80.0,0,13.12
04-11-2020,88458076,1100,0,3,79.0,0,13.92
04-11-2020,88458071,895,0,3,69.0,0,12.97
04-11-2020,88457764,825,0,2,62.0,0,13.31
04-11-2020,88457641,895,0,3,69.0,0,12.97
04-11-2020,88457637,1105,0,2,79.0,0,13.99
04-11-2020,88457619,945,0,2,71.0,0,13.31
04-11-2020,88457599,1155,0,2,64.0,0,18.05
04-11-2020,88457492,1040,0,3,102.0,0,10.2
04-11-2020,88457383,1125,0,2,68.0,0,16.54
04-11-2020,88457381,1105,0,4,77.0,0,14.35
04-11-2020,88457391,905,0,2,54.0,0,16.76
04-11-2020,88457376,800,0,2,46.0,0,17.39
04-11-2020,88206623,1100,0,2,45.0,5,24.44
04-11-2020,87733290,1033,1,2,70.0,1,14.76
04-11-2020,88033031,750,0,2,61.0,2,12.3
04-11-2020,88004187,895,0,3,69.0,3,12.97
04-11-2020,87921129,800,0,2,75.0,0,10.67
04-11-2020,87253319,1200,0,2,55.0,0,21.82
04-11-2020,89131074,1035,0,4,77.0,0,13.44
04-11-2020,40237072,925,0,3,90.0,3,10.28
04-11-2020,89123004,990,0,2,68.0,0,14.56
04-11-2020,89115744,750,0,3,62.0,2,12.1
04-11-2020,89101323,1200,0,2,60.0,1,20.0
04-11-2020,83038475,1100,0,2,70.0,1,15.71
04-11-2020,86516570,1200,0,2,68.0,0,17.65
04-11-2020,89021289,870,0,2,69.0,1,12.61
04-11-2020,89021288,1095,0,3,82.0,1,13.35
04-11-2020,89018009,1100,0,4,100.0,2,11.0
04-11-2020,89011424,935,0,2,58.0,0,16.12
04-11-2020,89011423,945,0,3,62.0,2,15.24
04-11-2020,89011118,1050,0,3,88.0,5,11.93
04-11-2020,88998988,990,0,2,60.0,2,16.5
04-11-2020,88980653,950,0,2,60.0,7,15.83
04-11-2020,83018317,1200,0,2,51.0,2,23.53
04-11-2020,88974940,790,0,2,50.0,4,15.8
04-11-2020,38968223,875,0,3,63.0,3,13.89
04-11-2020,88962502,1200,0,4,77.0,4,15.58
04-11-2020,88960342,875,0,3,63.0,1,13.89
04-11-2020,88951752,1200,0,3,86.0,3,13.95
04-11-2020,82592013,850,0,2,51.0,3,16.67
04-11-2020,88937224,900,0,3,70.0,0,12.86
04-11-2020,88936063,1050,0,2,57.0,5,18.42
04-11-2020,88933143,1190,0,3,79.0,4,15.06
04-11-2020,88916891,825,0,2,60.0,2,13.75
04-11-2020,88912212,1100,0,2,66.0,1,16.67
04-11-2020,31371769,1100,0,2,80.0,2,13.75
04-11-2020,88890493,1050,0,3,60.0,3,17.5
04-11-2020,82048814,1200,0,2,55.0,2,21.82
04-11-2020,88811988,950,0,2,50.0,6,19.0
04-11-2020,88872615,955,1,4,77.0,2,12.4
04-11-2020,88857290,1200,0,4,82.0,3,14.63
04-11-2020,88835012,1000,0,2,70.0,2,14.29
04-11-2020,88838236,1150,0,3,86.0,1,13.37
04-11-2020,88837312,800,0,3,75.0,3,10.67
04-11-2020,88827709,725,0,2,50.0,1,14.5
04-11-2020,88823476,1200,0,4,85.0,1,14.12
04-11-2020,88803506,1100,0,3,80.0,0,13.75
04-11-2020,88774785,900,0,3,75.0,1,12.0
04-11-2020,88744331,1200,0,2,62.0,3,19.35
04-11-2020,88691291,1175,0,2,71.0,3,16.55
04-11-2020,88689759,1200,0,3,80.0,8,15.0
04-11-2020,88650997,1100,0,3,75.0,2,14.67
04-11-2020,88637118,975,0,2,72.0,4,13.54
04-11-2020,88622165,1150,0,2,65.0,2,17.69
04-11-2020,88581354,825,0,2,52.0,2,15.87
04-11-2020,84284962,900,0,2,50.0,4,18.0
04-11-2020,88380593,1100,0,2,85.0,2,12.94
04-11-2020,88215448,1200,0,2,52.0,4,23.08
04-11-2020,88146298,1100,0,2,75.0,7,14.67
04-11-2020,88009500,850,0,2,65.0,0,13.08
04-11-2020,87638293,1200,0,2,52.0,4,23.08
04-11-2020,82389369,1050,0,2,81.0,3,12.96
04-11-2020,86777853,1200,0,2,70.0,2,17.14
04-11-2020,89151425,950,0,2,50.0,1,19.0
04-11-2020,89139122,900,0,2,70.0,2,12.86
04-11-2020,89118666,1200,0,3,73.0,1,16.44
04-11-2020,89096447,1050,1,2,60.0,4,17.5
04-11-2020,89080676,1100,0,3,88.0,4,12.5
04-11-2020,35806322,1180,1,2,49.0,2,24.08
04-11-2020,89030125,950,0,2,50.0,2,19.0
04-11-2020,887242,1000,0,2,63.0,2,15.87
04-11-2020,89021508,800,0,2,79.0,1,10.13
04-11-2020,89010226,800,0,2,61.0,0,13.11
04-11-2020,89002159,1200,0,2,55.0,5,21.82
04-11-2020,87144105,950,0,3,53.0,1,17.92
04-11-2020,88975163,1200,0,3,70.0,4,17.14
04-11-2020,81529653,1100,0,2,75.0,1,14.67
04-11-2020,88960394,1000,0,2,60.0,1,16.67
04-11-2020,88901096,1200,0,3,88.0,2,13.64
04-11-2020,88881350,1150,0,2,65.0,0,17.69
04-11-2020,88849758,1190,0,3,80.0,6,14.88
04-11-2020,88831387,1175,0,3,79.0,0,14.87
04-11-2020,88794009,1150,0,3,110.0,2,10.45
04-11-2020,88763017,1200,0,3,100.0,3,12.0
04-11-2020,88563903,850,0,2,75.0,3,11.33
04-11-2020,87916762,895,0,2,53.0,2,16.89
04-11-2020,88397940,1100,0,3,83.0,2,13.25
04-11-2020,30092444,1190,0,2,89.0,0,13.37
04-11-2020,88044438,1100,0,3,65.0,3,16.92
04-11-2020,87920173,1200,0,4,109.0,0,11.01
04-11-2020,87662628,1200,1,3,91.0,2,13.19
04-11-2020,84838998,1200,0,2,100.0,4,12.0
04-11-2020,86623603,995,0,2,60.0,4,16.58
04-11-2020,86809787,920,0,3,55.0,1,16.73
04-11-2020,89132123,1000,0,2,56.0,2,17.86
04-11-2020,87852092,1200,0,2,70.0,0,17.14
04-11-2020,89084820,1000,0,2,65.0,4,15.38
04-11-2020,36315810,1200,0,2,58.0,2,20.69
04-11-2020,88975471,1150,0,3,90.0,4,12.78
04-11-2020,88941851,1199,0,3,78.0,8,15.37
04-11-2020,88907112,980,0,3,95.0,0,10.32
04-11-2020,88904807,1000,0,2,60.0,0,16.67
04-11-2020,88857450,990,0,2,50.0,3,19.8
04-11-2020,88853165,1100,0,2,75.0,1,14.67
04-11-2020,88850222,1035,0,3,65.0,0,15.92
04-11-2020,88841384,945,0,2,71.0,1,13.31
04-11-2020,88662322,910,0,2,76.0,1,11.97
04-11-2020,88641010,870,0,2,50.0,1,17.4
04-11-2020,88821384,885,0,2,60.0,2,14.75
04-11-2020,88800778,1100,0,2,128.0,0,8.59
04-11-2020,34756423,1060,0,3,66.0,0,16.06
04-11-2020,88716529,1200,0,2,57.0,5,21.05
04-11-2020,88635623,830,0,2,60.0,1,13.83
04-11-2020,88667037,1070,0,2,85.0,0,12.59
04-11-2020,88666488,1020,0,4,83.0,2,12.29
04-11-2020,88526929,790,0,2,56.0,1,14.11
04-11-2020,88481727,1150,0,4,78.0,3,14.74
04-11-2020,88458122,1130,0,3,83.0,0,13.61
04-11-2020,88457643,925,0,3,68.0,0,13.6
04-11-2020,88219560,920,0,2,40.0,3,23.0
04-11-2020,84301076,895,0,3,61.0,2,14.67
04-11-2020,88179057,875,0,2,64.0,1,13.67
04-11-2020,88008759,965,0,3,75.0,1,12.87
04-11-2020,87997739,895,0,3,69.0,1,12.97
04-11-2020,87996609,1190,0,3,62.0,2,19.19
04-11-2020,87359145,930,0,3,83.0,3,11.2
04-11-2020,87345371,775,0,2,45.0,3,17.22
04-11-2020,89117234,1000,0,4,92.0,3,10.87
04-11-2020,37281078,1150,0,4,80.0,1,14.38
04-11-2020,89044215,950,0,3,78.0,10,12.18
04-11-2020,89021500,900,0,2,73.0,3,12.33
04-11-2020,88996042,1150,0,2,71.0,1,16.2
04-11-2020,88973494,750,0,2,54.0,3,13.89
04-11-2020,88978086,750,0,2,39.0,4,19.23
04-11-2020,88973517,850,0,2,45.0,3,18.89
04-11-2020,34834168,850,0,2,38.0,3,22.37
04-11-2020,88762862,1200,0,2,52.0,4,23.08
04-11-2020,88758135,1150,0,3,88.0,1,13.07
04-11-2020,88506438,1200,0,4,91.0,6,13.19
04-11-2020,88458763,830,0,2,45.0,0,18.44
04-11-2020,88458405,1175,0,2,65.0,0,18.08
04-11-2020,88458151,1020,0,4,56.0,0,18.21
04-11-2020,88324601,990,0,3,95.0,3,10.42
04-11-2020,88216601,970,0,2,61.0,1,15.9
04-11-2020,32404938,1150,0,2,60.0,1,19.17
04-11-2020,87977506,850,0,2,50.0,3,17.0
04-11-2020,86821357,975,0,2,62.0,4,15.73
04-11-2020,89126443,1100,0,2,60.0,5,18.33
04-11-2020,82018035,975,0,2,75.0,1,13.0
04-11-2020,89076370,1200,0,2,80.0,3,15.0
04-11-2020,89065311,1000,0,2,55.0,4,18.18
04-11-2020,82976863,1200,0,2,44.0,2,27.27
04-11-2020,89044411,1200,0,3,65.0,1,18.46
04-11-2020,89035782,1100,0,3,70.0,2,15.71
04-11-2020,89009757,990,0,2,55.0,2,18.0
04-11-2020,88975151,1050,0,3,64.0,0,16.41
04-11-2020,88829602,1200,0,3,83.0,6,14.46
04-11-2020,88931958,755,0,3,62.0,0,12.18
04-11-2020,88907281,1180,0,2,78.0,0,15.13
04-11-2020,88901360,775,0,3,57.0,1,13.6
04-11-2020,88836716,950,0,2,65.0,3,14.62
04-11-2020,82079669,1000,0,3,75.0,5,13.33
04-11-2020,88815651,950,0,4,66.0,1,14.39
04-11-2020,88810022,880,0,3,75.0,0,11.73
04-11-2020,88666710,1030,0,3,55.0,0,18.73
04-11-2020,88670089,900,0,2,60.0,4,15.0
04-11-2020,88665903,1000,0,2,50.0,1,20.0
04-11-2020,88637383,1200,0,2,65.0,0,18.46
04-11-2020,88568260,1100,0,3,71.0,8,15.49
04-11-2020,84781042,1100,0,2,40.0,1,27.5
04-11-2020,85185023,975,0,2,50.0,1,19.5
04-11-2020,88398585,1050,0,3,85.0,4,12.35
04-11-2020,88277158,1150,0,2,74.0,0,15.54
04-11-2020,88083057,1100,0,3,70.0,0,15.71
04-11-2020,89126392,1100,0,2,69.0,4,15.94
04-11-2020,89107448,1000,0,2,55.0,4,18.18
04-11-2020,89096562,900,0,2,56.0,1,16.07
04-11-2020,89080268,900,0,2,37.0,3,24.32
04-11-2020,89079063,1000,0,2,50.0,1,20.0
04-11-2020,88090121,1100,0,2,55.0,3,20.0
04-11-2020,88997562,1035,0,3,55.0,3,18.82
04-11-2020,88965043,850,0,2,46.0,5,18.48
04-11-2020,88960239,1200,0,3,67.0,6,17.91
04-11-2020,88955272,1200,0,2,62.0,2,19.35
04-11-2020,88936962,910,0,2,74.0,1,12.3
04-11-2020,88936958,930,0,3,83.0,3,11.2
04-11-2020,88918926,960,0,2,60.0,1,16.0
04-11-2020,88914795,1100,0,4,76.0,6,14.47
04-11-2020,88912946,1100,0,3,77.0,1,14.29
04-11-2020,88876058,1125,0,2,68.0,1,16.54
04-11-2020,88857200,1150,0,2,60.0,0,19.17
04-11-2020,88821035,880,0,2,70.0,0,12.57
04-11-2020,88813128,945,0,3,68.0,6,13.9
04-11-2020,88813113,1000,0,2,58.0,3,17.24
04-11-2020,88802988,990,0,2,50.0,1,19.8
04-11-2020,88797103,1100,0,3,79.0,1,13.92
04-11-2020,88775291,1080,0,3,65.0,5,16.62
04-11-2020,88775290,830,0,2,45.0,0,18.44
04-11-2020,88775287,775,0,2,61.0,1,12.7
04-11-2020,88765766,1105,0,4,77.0,2,14.35
04-11-2020,85168053,1060,0,3,78.0,2,13.59
04-11-2020,88759542,1020,0,4,79.0,4,12.91
04-11-2020,88745082,850,0,2,52.0,3,16.35
04-11-2020,88698527,1060,0,3,78.0,0,13.59
04-11-2020,88667736,1025,0,3,77.0,1,13.31
04-11-2020,88608269,820,0,2,40.0,0,20.5
04-11-2020,84869966,905,0,2,62.0,3,14.6
04-11-2020,88455983,1200,0,2,50.0,2,24.0
04-11-2020,88077790,1100,0,3,75.0,0,14.67
04-11-2020,88077774,925,0,3,68.0,0,13.6
04-11-2020,88314221,1155,0,3,80.0,3,14.44
04-11-2020,87658596,1200,0,2,52.0,4,23.08
04-11-2020,82075997,1200,0,2,50.0,1,24.0
04-11-2020,86704570,1105,0,2,79.0,1,13.99
04-11-2020,26877931,1200,0,2,35.0,0,34.29
04-11-2020,28367818,1200,0,3,65.0,4,18.46
04-11-2020,88944739,1100,0,3,71.0,4,15.49
04-11-2020,88998178,1190,0,3,69.0,0,17.25
04-11-2020,88991905,980,0,3,90.0,1,10.89
04-11-2020,88991568,1200,0,2,50.0,2,24.0
04-11-2020,88980043,1000,0,2,65.0,1,15.38
04-11-2020,88975771,925,0,3,76.0,3,12.17
04-11-2020,88975213,950,0,2,50.0,3,19.0
04-11-2020,88969036,1000,0,2,75.0,0,13.33
04-11-2020,88959769,1200,0,2,70.0,3,17.14
04-11-2020,88943672,1200,0,3,70.0,4,17.14
04-11-2020,82730705,980,0,2,65.0,3,15.08
04-11-2020,88936900,1175,0,2,75.0,2,15.67
04-11-2020,88936416,1000,0,3,65.0,5,15.38
04-11-2020,88921645,1200,0,4,94.0,5,12.77
04-11-2020,83874687,850,1,2,64.0,1,13.28
04-11-2020,88911795,850,0,3,98.0,4,8.67
04-11-2020,32870512,1150,0,2,75.0,1,15.33
04-11-2020,86199904,1100,0,4,80.0,1,13.75
04-11-2020,88896196,1175,0,2,75.0,2,15.67
04-11-2020,88885433,1000,0,2,75.0,1,13.33
04-11-2020,88829345,1200,0,2,52.0,4,23.08
04-11-2020,88875986,1175,0,2,72.0,3,16.32
04-11-2020,88871067,1000,0,4,76.0,2,13.16
04-11-2020,88869876,900,0,3,65.0,4,13.85
04-11-2020,88853761,950,0,3,74.0,0,12.84
04-11-2020,88839181,1050,0,3,72.0,1,14.58
04-11-2020,30202018,1175,0,2,57.0,0,20.61
04-11-2020,88665970,955,0,3,85.0,5,11.24
04-11-2020,88827527,950,0,2,50.0,4,19.0
04-11-2020,88821955,1000,0,2,70.0,5,14.29
04-11-2020,88815619,1100,0,4,139.0,3,7.91
04-11-2020,88801278,900,0,2,76.0,3,11.84
04-11-2020,88800793,950,0,3,63.0,3,15.08
04-11-2020,88793812,1100,0,3,75.0,0,14.67
04-11-2020,88777600,1100,0,3,70.0,2,15.71
04-11-2020,88764613,875,0,2,49.0,2,17.86
04-11-2020,88764608,900,0,3,65.0,1,13.85
04-11-2020,88747964,1050,0,3,80.0,1,13.12
04-11-2020,85020279,950,0,2,65.0,2,14.62
04-11-2020,29786902,1050,0,2,65.0,0,16.15
04-11-2020,88711977,950,0,2,74.0,1,12.84
04-11-2020,88690824,1100,0,3,70.0,2,15.71
04-11-2020,88687039,990,0,3,80.0,5,12.38
04-11-2020,88684954,800,0,2,80.0,0,10.0
04-11-2020,88659135,1150,0,2,60.0,1,19.17
04-11-2020,84668277,850,0,2,60.0,2,14.17
04-11-2020,88629499,1200,0,2,53.0,2,22.64
04-11-2020,88589661,850,0,2,53.0,1,16.04
04-11-2020,88586540,1100,0,3,90.0,2,12.22
04-11-2020,88581058,900,0,3,70.0,7,12.86
04-11-2020,83545288,825,0,3,73.0,0,11.3
04-11-2020,36406867,950,0,2,60.0,3,15.83
04-11-2020,88496632,1175,0,2,71.0,3,16.55
04-11-2020,88470928,1150,0,2,66.0,3,17.42
04-11-2020,37745767,1050,0,2,64.0,1,16.41
04-11-2020,88414107,1200,0,3,81.0,6,14.81
04-11-2020,88339164,1200,0,4,82.0,4,14.63
04-11-2020,88281797,1200,0,2,92.0,2,13.04
04-11-2020,88089318,1100,0,3,61.0,5,18.03
04-11-2020,87664855,1100,0,2,76.0,0,14.47
04-11-2020,86536693,950,0,2,70.0,3,13.57
04-11-2020,87612949,800,0,2,77.0,0,10.39
04-11-2020,89119703,960,0,3,92.0,1,10.43
04-11-2020,89117143,1200,0,4,110.0,3,10.91
04-11-2020,89117132,1050,0,2,70.0,3,15.0
04-11-2020,89117082,1050,0,2,95.0,1,11.05
04-11-2020,89090518,1050,0,2,60.0,1,17.5
04-11-2020,89089899,1100,0,2,90.0,1,12.22
04-11-2020,89076153,1050,0,3,75.0,2,14.0
04-11-2020,89076142,1200,0,4,110.0,3,10.91
04-11-2020,89076100,1100,0,2,70.0,2,15.71
04-11-2020,89076074,1090,0,2,70.0,1,15.57
04-11-2020,89076070,975,0,2,70.0,2,13.93
04-11-2020,89075958,1100,0,2,70.0,1,15.71
04-11-2020,89057938,1200,0,4,110.0,3,10.91
04-11-2020,89057862,975,0,2,67.0,3,14.55
04-11-2020,89057291,1050,0,3,70.0,2,15.0
04-11-2020,89057204,1090,0,2,65.0,1,16.77
04-11-2020,89057164,1100,0,2,95.0,1,11.58
04-11-2020,89043766,1195,0,2,62.0,4,19.27
04-11-2020,89042014,980,0,2,72.0,5,13.61
04-11-2020,89040912,1100,0,2,95.0,1,11.58
04-11-2020,89040877,1100,0,3,100.0,1,11.0
04-11-2020,89040866,1090,0,2,70.0,1,15.57
04-11-2020,89040755,1050,0,3,70.0,2,15.0
04-11-2020,89017040,1010,0,2,56.0,2,18.04
04-11-2020,89016913,840,0,2,42.0,3,20.0
04-11-2020,86243644,925,0,3,70.0,0,13.21
04-11-2020,89006040,1080,0,2,50.0,0,21.6
04-11-2020,81636832,1150,0,3,80.0,3,14.38
04-11-2020,83768892,900,0,2,40.0,4,22.5
04-11-2020,88929353,1100,0,2,65.0,2,16.92
04-11-2020,88903228,995,1,2,83.0,4,11.99
04-11-2020,88210219,950,1,3,65.0,1,14.62
04-11-2020,89090397,975,0,2,40.0,5,24.38
04-11-2020,89090007,950,0,2,36.0,2,26.39
04-11-2020,89042373,1150,0,2,75.0,2,15.33
04-11-2020,89040537,1000,0,3,60.0,3,16.67
04-11-2020,89024251,990,0,2,55.0,2,18.0
04-11-2020,89020914,875,0,2,58.0,2,15.09
04-11-2020,88896901,1100,0,4,99.0,1,11.11
04-11-2020,88829211,1200,0,2,72.0,2,16.67
04-11-2020,88857252,1200,0,4,90.0,0,13.33
04-11-2020,88798996,945,0,3,65.0,3,14.54
04-11-2020,88742498,1200,0,3,65.0,3,18.46
04-11-2020,88708448,1050,0,3,72.0,2,14.58
04-11-2020,88528907,1100,0,3,82.0,6,13.41
